   287.500000       1.13000000    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       225     0.96741     0.52985
       226     0.96457     0.52860
       227     0.96161     0.52731
       228     0.95855     0.52596
       229     0.95538     0.52456
       230     0.95211     0.52311
       231     0.94872     0.52161
       232     0.94524     0.52007
       233     0.94165     0.51847
       234     0.93795     0.51683
       235     0.93415     0.51513
       236     0.93026     0.51339
       237     0.92626     0.51160
       238     0.92216     0.50975
       239     0.91796     0.50787
       240     0.91367     0.50593
       241     0.90928     0.50394
       242     0.90479     0.50191
       243     0.90021     0.49983
       244     0.89554     0.49770
       245     0.89078     0.49553
       246     0.88593     0.49330
       247     0.88098     0.49104
       248     0.87595     0.48872
       249     0.87083     0.48636
       250     0.86563     0.48395
       251     0.86034     0.48150
       252     0.85497     0.47900
       253     0.84952     0.47646
       254     0.84398     0.47387
       255     0.83837     0.47123
       256     0.83268     0.46856
       257     0.82691     0.46583
       258     0.82107     0.46307
       259     0.81515     0.46026
       260     0.80916     0.45741
       261     0.80310     0.45451
       262     0.79697     0.45158
       263     0.79078     0.44860
       264     0.78451     0.44558
       265     0.77818     0.44252
       266     0.77178     0.43941
       267     0.76533     0.43627
       268     0.75881     0.43309
       269     0.75223     0.42987
       270     0.74559     0.42661
       271     0.73890     0.42331
       272     0.73215     0.41997
       273     0.72535     0.41660
       274     0.71849     0.41318
       275     0.71159     0.40973
       276     0.70463     0.40624
       277     0.69763     0.40272
       278     0.69058     0.39916
       279     0.68348     0.39557
       280     0.67635     0.39194
       281     0.66917     0.38828
       282     0.66195     0.38458
       283     0.65469     0.38086
       284     0.64740     0.37710
       285     0.64007     0.37331
       286     0.63270     0.36948
       287     0.62531     0.36563
       288     0.61788     0.36175
       289     0.61043     0.35784
       290     0.60294     0.35390
       291     0.59543     0.34993
       292     0.58790     0.34593
       293     0.58035     0.34191
       294     0.57277     0.33786
       295     0.56517     0.33379
       296     0.55756     0.32969
       297     0.54993     0.32557
       298     0.54229     0.32143
       299     0.53463     0.31727
       300     0.52697     0.31308
       301     0.51929     0.30887
       302     0.51160     0.30464
       303     0.50391     0.30040
       304     0.49622     0.29614
       305     0.48852     0.29186
       306     0.48082     0.28757
       307     0.47312     0.28326
       308     0.46543     0.27894
       309     0.45774     0.27460
       310     0.45006     0.27026
       311     0.44238     0.26590
       312     0.43472     0.26153
       313     0.42707     0.25716
       314     0.41943     0.25278
       315     0.41180     0.24839
       316     0.40420     0.24400
       317     0.39661     0.23960
       318     0.38904     0.23520
       319     0.38150     0.23080
       320     0.37398     0.22639
       321     0.36649     0.22199
       322     0.35902     0.21758
       323     0.35159     0.21318
       324     0.34418     0.20878
       325     0.33681     0.20439
       326     0.32947     0.20000
       327     0.32218     0.19562
       328     0.31492     0.19125
       329     0.30769     0.18688
       330     0.30051     0.18252
       331     0.29337     0.17818
       332     0.28628     0.17385
       333     0.27924     0.16953
       334     0.27225     0.16524
       335     0.26531     0.16096
       336     0.25843     0.15670
       337     0.25160     0.15247
       338     0.24483     0.14825
       339     0.23812     0.14407
       340     0.23146     0.13990
       341     0.22488     0.13577
       342     0.21835     0.13166
       343     0.21189     0.12758
       344     0.20550     0.12353
       345     0.19919     0.11952
       346     0.19294     0.11554
       347     0.18676     0.11159
       348     0.18067     0.10768
       349     0.17464     0.10381
       350     0.16870     0.09998
       351     0.16284     0.09619
       352     0.15706     0.09244
       353     0.15136     0.08874
       354     0.14575     0.08508
       355     0.14023     0.08147
       356     0.13480     0.07790
       357     0.12946     0.07439
       358     0.12421     0.07093
       359     0.11905     0.06753
       360     0.11399     0.06418
       361     0.10903     0.06088
       362     0.10416     0.05765
       363     0.09940     0.05447
       364     0.09474     0.05136
       365     0.09018     0.04831
       366     0.08573     0.04533
       367     0.08139     0.04241
       368     0.07715     0.03957
       369     0.07303     0.03679
       370     0.06901     0.03408
       371     0.06511     0.03145
       372     0.06132     0.02890
       373     0.05765     0.02642
       374     0.05410     0.02401
       375     0.05066     0.02169
       376     0.04735     0.01945
       377     0.04415     0.01729
       378     0.04108     0.01522
       379     0.03813     0.01323
       380     0.03531     0.01133
       381     0.03261     0.00951
       382     0.03004     0.00779
       383     0.02760     0.00616
       384     0.02526     0.00465
       385     0.02300     0.00328
       386     0.02083     0.00205
       387     0.01874     0.00098
       388     0.01673     0.00005
       389     0.01481    -0.00073
       390     0.01299    -0.00139
       391     0.01127    -0.00191
       392     0.00967    -0.00231
       393     0.00819    -0.00259
       394     0.00682    -0.00275
       395     0.00558    -0.00280
       396     0.00447    -0.00274
       397     0.00348    -0.00256
       398     0.00262    -0.00227
       399     0.00188    -0.00186
       400     0.00154    -0.00163
  LEADING EDGE POINT =            6  TE POINT =         202

  NO OF SUCT S POINTS         197  NO PRESS S POINTS         205
  XMIN,XMAX, XCHORD     2.19489448E-06   1.00003374       1.00003159    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00000     0.00312
         2     0.00010     0.00439
         3     0.00031     0.00579
         4     0.00064     0.00731
         5     0.00109     0.00895
         6     0.00167     0.01070
         7     0.00243     0.01250
         8     0.00336     0.01438
         9     0.00445     0.01633
        10     0.00571     0.01833
        11     0.00714     0.02041
        12     0.00873     0.02254
        13     0.01047     0.02475
        14     0.01235     0.02705
        15     0.01436     0.02946
        16     0.01647     0.03198
        17     0.01869     0.03461
        18     0.02103     0.03735
        19     0.02347     0.04021
        20     0.02603     0.04316
        21     0.02869     0.04622
        22     0.03147     0.04939
        23     0.03435     0.05265
        24     0.03735     0.05602
        25     0.04045     0.05948
        26     0.04366     0.06303
        27     0.04697     0.06667
        28     0.05040     0.07041
        29     0.05393     0.07423
        30     0.05756     0.07814
        31     0.06130     0.08212
        32     0.06515     0.08619
        33     0.06910     0.09034
        34     0.07315     0.09456
        35     0.07731     0.09885
        36     0.08157     0.10322
        37     0.08593     0.10765
        38     0.09038     0.11214
        39     0.09494     0.11670
        40     0.09960     0.12132
        41     0.10436     0.12599
        42     0.10921     0.13072
        43     0.11416     0.13550
        44     0.11920     0.14033
        45     0.12434     0.14521
        46     0.12957     0.15013
        47     0.13490     0.15509
        48     0.14031     0.16009
        49     0.14582     0.16513
        50     0.15142     0.17020
        51     0.15710     0.17531
        52     0.16287     0.18044
        53     0.16872     0.18560
        54     0.17466     0.19079
        55     0.18069     0.19599
        56     0.18679     0.20122
        57     0.19298     0.20646
        58     0.19924     0.21172
        59     0.20558     0.21699
        60     0.21200     0.22226
        61     0.21850     0.22755
        62     0.22507     0.23284
        63     0.23171     0.23814
        64     0.23842     0.24343
        65     0.24520     0.24873
        66     0.25205     0.25402
        67     0.25896     0.25930
        68     0.26594     0.26458
        69     0.27299     0.26985
        70     0.28010     0.27510
        71     0.28726     0.28035
        72     0.29449     0.28557
        73     0.30177     0.29078
        74     0.30911     0.29596
        75     0.31650     0.30113
        76     0.32394     0.30626
        77     0.33143     0.31137
        78     0.33897     0.31644
        79     0.34655     0.32149
        80     0.35418     0.32650
        81     0.36185     0.33148
        82     0.36956     0.33641
        83     0.37731     0.34131
        84     0.38510     0.34617
        85     0.39292     0.35099
        86     0.40077     0.35577
        87     0.40865     0.36050
        88     0.41656     0.36518
        89     0.42449     0.36982
        90     0.43245     0.37440
        91     0.44043     0.37894
        92     0.44843     0.38343
        93     0.45645     0.38786
        94     0.46448     0.39224
        95     0.47253     0.39659
        96     0.48059     0.40086
        97     0.48866     0.40507
        98     0.49674     0.40923
        99     0.50482     0.41332
       100     0.51291     0.41735
       101     0.52099     0.42133
       102     0.52907     0.42524
       103     0.53715     0.42909
       104     0.54522     0.43287
       105     0.55329     0.43659
       106     0.56134     0.44024
       107     0.56938     0.44383
       108     0.57740     0.44736
       109     0.58540     0.45081
       110     0.59339     0.45420
       111     0.60135     0.45753
       112     0.60929     0.46079
       113     0.61720     0.46398
       114     0.62508     0.46710
       115     0.63293     0.47016
       116     0.64075     0.47315
       117     0.64853     0.47607
       118     0.65628     0.47893
       119     0.66398     0.48172
       120     0.67164     0.48444
       121     0.67925     0.48710
       122     0.68682     0.48969
       123     0.69434     0.49221
       124     0.70181     0.49467
       125     0.70923     0.49707
       126     0.71659     0.49940
       127     0.72389     0.50167
       128     0.73114     0.50388
       129     0.73832     0.50602
       130     0.74544     0.50810
       131     0.75249     0.51014
       132     0.75948     0.51210
       133     0.76639     0.51400
       134     0.77324     0.51584
       135     0.78001     0.51763
       136     0.78671     0.51936
       137     0.79333     0.52103
       138     0.79987     0.52264
       139     0.80633     0.52420
       140     0.81271     0.52571
       141     0.81900     0.52717
       142     0.82521     0.52857
       143     0.83133     0.52992
       144     0.83736     0.53123
       145     0.84330     0.53248
       146     0.84915     0.53369
       147     0.85491     0.53485
       148     0.86057     0.53597
       149     0.86613     0.53704
       150     0.87159     0.53807
       151     0.87696     0.53906
       152     0.88222     0.54001
       153     0.88738     0.54091
       154     0.89244     0.54178
       155     0.89739     0.54261
       156     0.90224     0.54340
       157     0.90698     0.54416
       158     0.91161     0.54488
       159     0.91613     0.54557
       160     0.92054     0.54623
       161     0.92483     0.54685
       162     0.92902     0.54744
       163     0.93309     0.54801
       164     0.93704     0.54855
       165     0.94088     0.54905
       166     0.94460     0.54954
       167     0.94820     0.54999
       168     0.95169     0.55042
       169     0.95505     0.55083
       170     0.95829     0.55122
       171     0.96142     0.55158
       172     0.96442     0.55192
       173     0.96730     0.55224
       174     0.97005     0.55254
       175     0.97268     0.55282
       176     0.97519     0.55308
       177     0.97757     0.55333
       178     0.97983     0.55356
       179     0.98195     0.55377
       180     0.98396     0.55397
       181     0.98583     0.55415
       182     0.98758     0.55431
       183     0.98921     0.55443
       184     0.99075     0.55440
       185     0.99218     0.55425
       186     0.99350     0.55403
       187     0.99471     0.55373
       188     0.99580     0.55338
       189     0.99676     0.55299
       190     0.99761     0.55256
       191     0.99832     0.55209
       192     0.99892     0.55160
       193     0.99938     0.55108
       194     0.99973     0.55053
